source_path	size_bytes	sha256	timestamp_utc
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/layer26_ascii_vs_handled_distinguishing_features.tsv	190765	442b8ff534d3e61d7e16386e12cb1fcf50d8222c4ebce34adf95dd08fa5fc2f0	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/perturbation_rank_by_layer_position.tsv	9739	131b105711d8158df1d14ee7042d5c8eb0f6747411fe379e8eda289b91fe7bb7	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/perturbation_rank_overall_by_layer.tsv	1458	ed83787e1c8f7ea6824c3dbfd9ad86fcf91ce79ba132f508eac6234c3dc4fa0c	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_jaccard_distance_by_perturbation_layer.png	83670	b159833940b80dbe1c21132f1dfd2848255cf64e02dbedfa10ce555f0e3866b1	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_jaccard_distance_heatmap_layer14.png	100005	af0b00a17c1011b78358e989f215434e0ad2e5778b919f2d20710db0ea68a1e2	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_jaccard_distance_heatmap_layer26.png	101828	ade82cdb2252fec7bb3f31ecc9dbcffcf8a23eb6430933cc55f21755b3fd8e73	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_mean_abs_delta_by_perturbation_layer.png	77112	bdc3650c75d13fddc4be421cfe66b147a63c93fb23bee785f12f45f8018f0040	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_mean_abs_delta_heatmap_layer14.png	99302	f6fb384104d30e688a51576a7cfab3eab6a81628236443ef272c4546170167ff	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_mean_abs_delta_heatmap_layer26.png	94429	7f0fc666b58dca27650dfe6d9d88bc672a22db06d2759035126a8190fa7a0eaa	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_top_recurrent_features_layer14.png	78767	cac05c1a8e33e481d883703c954ba9456ee311e1f83135505af1eee231bac94b	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_top_recurrent_features_layer26.png	82015	f89fe508a23f588cf5e81e072b30363fc9a8f885b7c1469202a9fa1a3cdc8484	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/plots/plot_tracked_layer26_hit_counts.png	79902	dc346b0f514c9509a4f00ff31196f058ec4ca8711760d3f3660d59dc5641720d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/results_memo.md	9331	c7b605f8e32690ad13fbff057d555c9ea28f985f3b167085bfdd791aebe83448	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/tracked_layer26_hit_counts.tsv	55788	60cb660f771f67554c24f984686e613a49d27ccfd7f385919489c49e478ef95e	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/full_controlled_perturbation_matrix_metadata.json	997903	908892164d4cd223e92bc7c39a05c466ae1ae32cf97895d5ed701a74e790b7e2	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/full_controlled_perturbation_matrix_summary.md	5496	fa26d47dbeff93a4a274ecc712eff782346ce5062988a71ec791e24008204ecd	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/generated_text_by_prompt.tsv	4853	158de787769b86ddaf6294087717edd0fd159bd42569d213d7fbeea33dc3c820	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/perturbation_delta_vs_ascii.tsv	2638576	37913cd2a995f6e435ba83fb368b565936d95e29013b13dcfa8bf607987a57be	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/topk_features_by_prompt_layer_position.tsv	1908634	5f90ceeabf1cebf97dfa678844a31ed53c8adfe64eb015e37088843119f199fa	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/topk_jaccard_vs_ascii.tsv	36718	a81e9ddceee2f206af7a94eee591914c698ee7e4f40b5ae2ba97dace3179ce0a	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/tracked_layer26_feature_hits.tsv	82778	7c3efd2b25c73b299d3a3b36806a7abce20334bbfe9e0b1b26384a8e209cab5e	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_candidate_locality_check/generated_text_by_prompt.tsv	5273	f4d99a88706959e76480e72e5a535dd5f6c28906b3ed8e2ad75734a5682a418e	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_candidate_locality_check/layer26_candidate_locality_metadata.json	187196	0553e19d1d18ceac011331182a41698f1ebb2de2bdf009f15fb0c91bdb0138a5	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_candidate_locality_check/layer26_candidate_locality_summary.md	3142	adbab9c05e112915dfd44dfd1325e20eb0349447f5780488c942b07e36dfda97	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_candidate_locality_check/topk_features_by_prompt_position.tsv	255281	ea470cc9ffdd7a6f5de27c4fa26263a2715c92b1e66b373d36a4c0dc392e66e3	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_candidate_locality_check/tracked_feature_hits_by_position.tsv	23093	faaa58f47b2274ae9f2d2606734df8fe4bfc2455944f0d57349e5b3e9777a531	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_feature_example_scan/generated_text_by_prompt.tsv	5137	beda5e3d51a52bc55b5b9edf2f1f625b4b6832610c23c63497d457da42e46188	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_feature_example_scan/layer26_feature_evidence_summary.md	2422	ff7b60a9771bbebc2feb968ce0a0cb3c9e80bae97be9ce0402693d04419f07cc	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_feature_example_scan/layer26_feature_example_scan_metadata.json	97152	978cd367e377d389b8b7982e1647deebf4e6e44e12ca77f69e3b52273129791d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_feature_example_scan/topk_features_by_prompt.tsv	95416	d242f1dfecd19926d56e28e793b19bb0583a129f6a7521df18ad87eaa6eae519	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_feature_example_scan/tracked_feature_hits.tsv	21881	6f50622bd1890dcb6d4b109be2303084890e0ce813e7a8e61f81236316c056c5	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_matched_perturbation_control/generated_text_by_prompt.tsv	4914	546950c179ce822ecbb8ca3cbbef103d883aaa70a0ed65b4c8779aaa9554cad2	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_matched_perturbation_control/layer26_matched_perturbation_metadata.json	187637	8832af5f9ea97ce4e207aa6053be583a4d264c85cfba012fd011549110d7effc	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_matched_perturbation_control/layer26_matched_perturbation_summary.md	3157	8c3e1e3a1f8c9f5977eded7e481becbb08ecd650296c57d26a2d423a4a4a190d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_matched_perturbation_control/topk_features_by_prompt_position.tsv	279169	7ebb816718eb684363b5395042e1325e3b0c94a1bc95f4d35fdfef918b61c103	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/layer26_matched_perturbation_control/tracked_feature_hits_by_position.tsv	25423	1dd78af2cf647d1874e18ad87d223d74b59cf75e845b5aeb7f18cb9d3dd3cdd6	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/aggregate_full_controlled_perturbation_matrix.py	27135	dc6aeab54694ecfad82581e43d025a7346cd34bb5738ffeec91eb4ae3f377718	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/full_controlled_perturbation_matrix.py	40955	aeed603fa08081aa1253fa0ea8cc1030a216c39f5fb5905ee3d581e5d22bf713	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/layer26_candidate_locality_check.py	23804	db928e5d71d5f88792a75660a78cad96ca44e25c400bb36ec26a267f580a7fca	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/layer26_feature_example_scan.py	18434	b15ce1bb613f0aba65bde5a30feddf27cb74c2403fcaff6f4b7f148271ff40a7	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/layer26_matched_perturbation_control.py	24141	46f9bc1e1a334988ae0c42ee202854ba286b5b1fa968e682078df1ab59fcfdea	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/setup_qwen_scope_workspace_2x96gb.sh	8903	a136924ad06ddae7aafd21b7161da1b150a794031bd2268c5ce20d70694c7e68	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/smoke_capture_hidden.py	8177	58795b688a1cd2f5545e9e6e24e2b19602fb953d29003edb6c7cbf887360178f	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/smoke_sae_encode.py	14911	9fc669cd7358b502d65d4f12ed12eacd16fbc1c54bb9a185f4c1d1ff2cd53f83	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/smoke_two_prompt_topk50_delta.py	20311	4afed86da41164862c8f5d0ed01dc7c86d6c94064378b4e941b654d2bd026f50	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/scripts/status_check.sh	671	fa9985d0ce5617fd0a7fa90d11eeecc19c4c2a50166fd14c5398bb9228001bd6	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/hidden_states/dstroke_hum_layer_14_final_prompt_resid.pt	10441	74a01531f8aa21f9768c67290a253d2be68956425faf1be6e5095653ba8a26e6	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/hidden_states/dstroke_hum_layer_26_final_prompt_resid.pt	10441	a44ce70b6b4f948139d035500875185371849a798c4e6e34b056d0463a4186cc	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/hidden_states/normal_hum_layer_14_final_prompt_resid.pt	10434	88db06e580fec2782060302e3fcebef445f77996a344738a1addccdeba0ee29d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/hidden_states/normal_hum_layer_26_final_prompt_resid.pt	10434	2e911a4948f19b3a0691ab7b8eb3eb2b5eafaf6978265e8ede5c2226790116cc	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/prompts/smoke_dstroke_hum.txt	485	be79391c6d35154b7b759048339f9e0382a508f4286e697c09630c9c79bd251d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/prompts/smoke_normal_hum.txt	471	c5ed79fe91259e10daae70ef309113059509fbcaa5eba86d00ffb09ab7fe4a19	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/provenance/smoke_two_prompt_topk50_delta_2x96gb_20260511.txt	8418	1f216974f02e16c0f2ae4451e22cf6a862fde654ef304e343496b6b122c72172	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/sae_outputs/dstroke_hum_layer_14_top_features.tsv	2253	f2bf4a6af96dc0d964def25765cb3ea53f342c124e1ab021caeb8926df139dcf	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/sae_outputs/dstroke_hum_layer_26_top_features.tsv	2252	bc6285644f1407d01fc26660d885ea3b629d8a15cac8c238b84580e9ed1a2a60	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/sae_outputs/feature_delta_topk50.tsv	10885	375a42846dfc022d36be58efbf65c1dbac63238ec244d02853d742fa46b5ed67	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/sae_outputs/normal_hum_layer_14_top_features.tsv	2198	40b582ef174ad6518f8d2331ef0555994102d0dbeb5b6f055129f3edc79cb6d4	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/sae_outputs/normal_hum_layer_26_top_features.tsv	2195	4e7f764669cfdd3f68923cfb7925b5971da74d8e8175293ae8c492af88f87014	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/sae_outputs/smoke_two_prompt_delta_metadata.json	19394	00c2f558f62090c6817f017333c652a6317cfac9de7be680e6b0959629f2995b	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/migration_validation_2x96gb/sae_outputs/top_features_by_condition.tsv	8766	e744b81158d6470ecf9fc67a0d3a3d997520f10ca1e32bb0a4cb6272225e0a7f	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/README.provenance	338	bef9e5848bb57ec2c83c8d031924636bec2b2b161f3ced7a7025336da7315279	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/hidden_states/smoke/layer_14_final_prompt_resid.pt	10357	61c21741ecf13868024fa7c81a3590d5456007bccb420e729c951c9dcca5368a	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/hidden_states/smoke/layer_26_final_prompt_resid.pt	10357	c4a447a07031bac72c56d45a1dcbad49b6d0d85d8cb7436f52b3a2152f77ca0d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/hidden_states/smoke/smoke_metadata.json	3212	0e3d8e3d3f96c5981dff8dfb595eacf73a33d21a3fd23a737a4cba361c696a69	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/hidden_states/smoke_two_prompt_delta/dstroke_hum_layer_14_final_prompt_resid.pt	10441	a1ef672c6a20cd0d718256afd8e0e2e059fda65a23013dd814a37404ec74bf1c	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/hidden_states/smoke_two_prompt_delta/dstroke_hum_layer_26_final_prompt_resid.pt	10441	9c616e184ae080d53adfc4fee3fe32bf29dcdf6b7a94e618651fee460c837ade	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/hidden_states/smoke_two_prompt_delta/normal_hum_layer_14_final_prompt_resid.pt	10434	5fdddff85539443ed12430545de1ff86fedc16f9c66d1a44acca4374e16b7b58	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/hidden_states/smoke_two_prompt_delta/normal_hum_layer_26_final_prompt_resid.pt	10434	a1f01ac514dec29f817292eb7c90dff5ecf329549d3674c405523689b584f931	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/logs/setup_qwen_scope_workspace.log	39290	0982eb8d6edef972faf7d4178f30818336699f0303e8c06e61d355f0641b7d5f	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/logs/setup_qwen_scope_workspace.nohup.log	39290	0982eb8d6edef972faf7d4178f30818336699f0303e8c06e61d355f0641b7d5f	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/logs/torch_cuda_compatibility_fix.log	13407	38adce3e56d3b72edf1371980dd63e5599867d81512f30d40405d70b277602e7	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/base_model_file_manifest.tsv	4616	dd76633b5ef8a19bbceae3b4f9820305b5b66b5cfcba28b274a91c62e1670b10	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/base_model_hf_repo_files.txt	867	2d8645af69db5268d13f3aa50fda8fde231c99fbaab0424759741182f2c30ebd	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/base_model_sha256_small_files.txt	6707	8c0e97b5f3a23222fb767b3150eab5a9748855e24293486b845fec6c0667a6a2	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/sae_file_manifest.tsv	6434	680925d0831e5d9740deead46707d6c04af9ad1268b6e8db17558c8f5c829c25	2026-05-12T02:38:07Z
/workspace/qwen-scope/5-11-26/smoke-runs/pre_migration_2x5090/artifacts/manifests/sae_find_layout.txt	10054	e122a9612f6df98c529eb31e79892129720e3529d58e563fec0c7f8eafed12ff	2026-05-12T02:38:07Z
